# Package manifest — RSS Engine M1-F / R1
# docs/package-manifest.txt is excluded because it cannot hash itself.
# sha256  bytes  path
48e1fbd767fd307d691d152c699ebe1ea1042cb4d38f0dae2a215ce276e65429        6412  docs/change-map.md
c5335f1ce829cee6ce5043f45be07815cc1117fcdb31ced8984557cb8d1d366e         793  docs/hotfix-r2.md
3e9faae7631dd7c10c13d5459599632e794d75031fa70a3bed009d63d323025b        1433  docs/hotfix-r3.md
20ed0886893b6abcf055e0ed133370e961596c6c11fe87e9ee2e9cd749d47b94        1272  docs/hotfix-r4.md
e68ca87dfcf32f5f1e6c6b63db94f320d964d286705de5fa1349352c5235055c        1501  docs/hotfix-r5.md
d8ea55345c4848843c05ffe9257e33c26bd2cf2637384d66e27db75735b66694         908  docs/hotfix-r6.md
47a56f04891a0689382c85efdfa23b21cc6efb1f22b4dba7b6326ec456c34b49        2762  docs/initial-commit-gate.md
5567e672ffda5dc14b2692e8ac8e3877090ac26d18b58246402d2ebebfafc317         485  docs/legacy/README.md
80e7c363110b382f059a609afda4cca7f398d5616201f5cca8c76a1f3e36e87f       52947  docs/legacy/legacy-tree-manifest.txt
9da660a6580238aacf52e095eb1211b114d731a7c4764ca95ef96ec491557ac1         316  docs/legacy/source-sha256.txt
21f2c924a46d302ddeba420ced70089e46c7a8eeb8d582d4dda150a6372619a6        5051  docs/legacy-analysis.md
67a7f2e95026dccdd66127f3c3feef9ad03c2d8fca81710611a1774eca1752c2        3207  docs/m1-a-implementation.md
e26877b2cbe9be79c44771fbe18ec2ea344921d6fe8d29667c18afc46cbc76e3        4161  docs/m1-b-implementation.md
fac56c89ccf4561229f343b7805617179ed2774651259382e1f0db10b71f8760        4125  docs/m1-c-implementation.md
5190d382cdd09b0328a9e5fa43249a3776e74f75a8d61f3d9a89dd382f2f045a        4602  docs/m1-d-implementation.md
7d6670626eaad08ef37e95d0b3ed425d89beb91100a86d1e0ec5ab171c16e8f3        6158  docs/m1-e-implementation.md
2bc0a202dd727b03aedad2d0a7f7ab45ba882d82f045cd9f6b190cf3899e61cd        5997  docs/m1-f-implementation.md
4bfcc94728043c57338a60b00aeb8977250b5198c687d822580fc850fc945e32       11556  docs/modernization.md
10620e85372221ba3ffc068b8912c4aa3f6f781e6b76c610182fee03e6348891       27246  docs/package-manifest-m1-a-r1.txt
075c43079363aad514f368bcca4645c8ccf08afb21386efe6a75d40df7589407       27998  docs/package-manifest-m1-b-r1.txt
15788c7b1a8a85abf40749160349c3fe3e438b64473670948c1e47f89e344900       30245  docs/package-manifest-m1-c-r1.txt
60b8a6a378fb266069b3987a492bf6d15882b046cfc16e728ded944fefe24485       31338  docs/package-manifest-m1-d-r1.txt
01d559db833d9fac4fae97102c154e6b44a313a1ed1f59c1b94136f928c2ad5a        3096  docs/roadmap.md
e1e23ae281b9a7668ed24601365f6ae2300fbfb163f11a2cc6520445eae21036        1441  docs/sb00-02-implementation.md
3ebdff4591ef3e9673e14e05ac702050d9accf5970036e9aa3591be74687e0c0        2617  docs/sb03-04-implementation.md
956dcab851ac692ce9db6d97851183385a2bad1fed25c3869cf76b0ab9c85902        2469  docs/sb05-07-implementation.md
df8c0d6a845d39a6d94a4013151d73ff310efaed06771960580dffd49e167983        4105  docs/sb08-10-implementation.md
f5e05b5a94fbe0db5cde4ccd051ef80abc421856270f02ba6e5212d1eeff4107        4740  docs/sb11-12-implementation.md
f8b9c794c86c956adcea3a6c15c5c06800743b8ff64b1cf27a20e93d90920095        1903  docs/sb13-implementation.md
e344eba823ca5d205a6c6d84971be02e1ae1e62f0d1ee094e56b532bba44ab31        2418  docs/sb13-legacy-audit.md
8d45f412a800b7895b8db949facb26e20c9e27affd9e9fa53017a9790c252540        4114  docs/sb14-test-matrix.md
ad94d26354c1243278edcb38b100149569a11dcc93d727270701f841f0c797a2        8782  docs/security.md
896800ee673351e7351362cab719759f0923a348cb7896f654d43396db2b126e        1148  docs/sensitive-data-manifest.md
dc98e2ba2e263a1199461b9b09d9d03634d4e8ef6a236652e8afe257bc781837        2715  docs/test-report-m1-a.md
2472cae2235b779c9092e782a07b875668fd480a154aa40a9d27d5eab5c0e10e        2887  docs/test-report-m1-b.md
f8cdfe20175c3705a48782fb1a56f599acc6c77453f3cfb4c3b3ffd7bd7c8890        4731  docs/test-report-m1-c.md
4a22b433730d3c247aac287a2e7d1def3f0af1ead0fd91534e3914e95e9b9b76        1801  docs/test-report-m1-d.md
393ed7e89b084cbd4fb1dd4c5c4bd0af647a6d13186cbed03722c3357d41cb4d        2520  docs/test-report-m1-e.md
0187bc24d3dcd3b8d4738c381566ec46a0f2e9c12f5f052fa18656bef64ff3e5        3641  docs/test-report-m1-f.md
61ba38b6a62b1fdf91f898e7fcd18d17b9b8885b517cd30eaf3ac3ef46225650        3113  docs/test-report-sb03-04.md
dabaa88baaddf9d7bfebea8070b87060046bbb12fb19c924007b18b43249273b        3424  docs/test-report-sb05-07.md
7bfddc10a6c1020b6edc436d63ebb62d14a6fac678850e5f90c89dbf4263e1b4        4026  docs/test-report-sb08-10.md
5d83a16357cd7f4508e5f5427dec35b58183cf7ecb310d8ae156cb10cfcd18eb        3058  docs/test-report-sb11-12.md
0658e6e3c9b307b15f7b2e7a97c851bd33120e56c077abcc093b4bafa1d6d48d        1989  docs/test-report-sb12-r2.md
cb60b9f4dae63ea1611dc813b1e402a85bd4732be222cc0e0f744dd9b60b6c21        3853  docs/test-report-sb13.md
d3e0ff253208d89dc8084d107929c6a7dd3a2e4e85a85ab4f6ff5f8adedcfc12        3570  docs/test-report-sb14.md
e2d39c836e9847e98aafa089be02a5a6136f23cda809eba8c49aef07c8594b9a        4350  docs/test-report-sb15.md
010c5a4850929a5f32b73c56451545095128d5d07758eb382a0a41c3460586b0        4666  docs/test-report.md
863ff228b5a01d9206907b34d01bfd3249147904d73954815a46b32c104e61fe         597  docs/versioning.md
1f53423ac96d051fdfcc936863477029115db93fad0ba67ae077b795beb69e07         403  public/.htaccess
0dfb419d0486a87e16e3e91cae02dabf90ada8ffc311b42db698296eafe236e1        2202  public/api_v1.php
b525c085579f9d4802491ffc88457eaacc88cc0856df5d990957e729e6309619       60985  public/css/all.css
604dcf1f11698655f75046bb92f98aaa9477e1c16b01c5fc415e78794393ffb9       48649  public/css/all.min.css
75824f1ab15582ce5ccd9cb151ddc1b12d99c88b1d60ebe1d1e52a6b462e2b23      163441  public/css/bootstrap-flatly.min.css
712cd40cf73ca483fb7fb2b4652d6f6fc8bb13f787d7b4205219e8d36531d2ad       37644  public/css/bootstrap-grid.css
7f8d67cf099bd09e2babeb2fed9cbf1450338ef9b86ed6abe5b9b0935fa2a894       98559  public/css/bootstrap-grid.css.map
be5fb4a7f676f11715bc2f9ca1f52221e62eb0674e73809793fb5aaa0436fd75       28977  public/css/bootstrap-grid.min.css
dfe05eb1aac3ba0cbc000bbb421897e1fd9ce13920651ca22376e5ec3b6e18bf       68241  public/css/bootstrap-grid.min.css.map
bb523b727d843fa6c9c5e61481555207b6fe4937c08140a13011b80b8e4433fc      160278  public/css/bootstrap-journal.min.css
50af5d55bb43ee0cb5f8454f44311179e646d024e40d2efc6affe28f15584409      164419  public/css/bootstrap-minty.min.css
ff2711ac074766d0f5f2fc844058c3443121d24cff1c6c55e2143ae7c50b257a        4896  public/css/bootstrap-reboot.css
a0b725f37628f6ffa84218d3e174e318f4ad66b2638484ba86da7d70522ec8fc       60752  public/css/bootstrap-reboot.css.map
c6894294a4d8269c2d3fbdaac7e99840eff52c0904b1181306bed515f5ac04dc        4019  public/css/bootstrap-reboot.min.css
a5152ac3bd3d59d06ffbf1cb2814c9280208b52385d9d9f052c4d9bbfcd1713c       26084  public/css/bootstrap-reboot.min.css.map
153ce19173de4d39f6564c57a44cae6cb05d0a7e4f0f6ce2bb800557bf06dba1      167763  public/css/bootstrap-sketchy.min.css
9aa3a9e9bea318aff52c13f6eeb3327444b37e56936f0516c989702c1d58aa84      172734  public/css/bootstrap-slate.min.css
576d42c22622ef1bee0a0b22d6073de34022b85953ad966c9fc63e52e39d744d      173170  public/css/bootstrap-solar.min.css
7b19936740bf28f26a7568ffb210372577e59f0de49e1146f6e6383fca673ff7      167383  public/css/bootstrap-yeti.min.css
4a64845cd000ad3810f1247a90aa723ff37e8c0f1ff2af0aa46d2a4257522a8b      173597  public/css/bootstrap.css
1dcd5516c865d7ed6a6aef9e2d8cfeab332ce790b4cf6b647b005cbca71442e1      430003  public/css/bootstrap.css.map
7928b5ab63c6e89ee0ee26f5ef201a58c72baf91abb688580a1aa26eb57b3c11      140936  public/css/bootstrap.min.css
8babb658756c350028838b148e81e8d99588318f4a5516ac3a8aaacc479e6b97      562427  public/css/bootstrap.min.css.map
5d19d915984a424e476dedbe52d7a995f4310d144a8b7b234438cf880106146e         691  public/css/brands.css
1d1731140b1b6cf2837bd0074332962deb3ae512525f78964143f370850c9a43         642  public/css/brands.min.css
22e1ae8133662a416d9c038d2e3e48f5369b39be51b24a52ab8507875743ca04       10128  public/css/drawer.css
e0828d30d904cdb14a90cff420541165a1eb0567dee4300186565f367018fd06        6857  public/css/drawer.min.css
62c973ed17d5e116103da8b49758ec6fa797a6cc02e8bd335ccccf629348dedb       59436  public/css/fontawesome.css
fcffce24cafe2dfa951fb6eeeac1f3e5e6efc3eb286b275f1ee2f23133245d4a       47276  public/css/fontawesome.min.css
f2f6a62f85051a50dcb1334199fdffe4eb0b1b3eb05a89af8e14c1b0ea3117fa         710  public/css/regular.css
548acd831c881d670737e50cba7e7983ada7c6e9e13107ac6cd4f6585c18dd37         657  public/css/regular.min.css
385b38358cd277bd203180be7d78387317613709158a933c26d4c0dc4642e4e2         703  public/css/solid.css
987c38277d8a54c1d116ad818912856e5d773344e8198aca65856250405fb229         649  public/css/solid.min.css
08bdf8923e736893146b94b5d13ce64a23a6a84f87a087ed57d503ddab83a86a        7412  public/css/svg-with-js.css
855c2965ce31c9ce4ba9f68382f5238eb269151bb865ba310a4b1a36c5eab567        4838  public/css/svg-with-js.min.css
95034a95f8d583101453c3f13fc48ba611c5d58a07c8ae2c5e16a42f6b32add3       41298  public/css/v4-shims.css
d791d2cc8c4150d7ca64c8e7c1485c0869a64755ce1ee758eff116638175ceae       26693  public/css/v4-shims.min.css
01e8e227a4e3a4ad166b202b5c15d54eefc5621823577f9ec63bc4a28682c25d        1059  public/favicon.png
0990f33b7a66f7ebc0593cbab859e180ebbde2313cf523dfa367e2e765e313f8       42459  public/index.php
6eef3c5d533d8ff19c43d6da708b03c8ab2631825bf21995a14665d8a8a9d472     1032690  public/js/all.js
8cb270b4d9485a93b31df98113fda8723ffc067fa7bfa90cedd47b76f7b10be1      986033  public/js/all.min.js
3290ad3b8a579ef3bc11c67daadde34b8c60537e337ac6249885d85d13566363      212345  public/js/bootstrap.bundle.js
c1bdf2f03c10ee4b90e2c248e5798cd9485a7efb5267cf86f2fc8e72ab66323d      358832  public/js/bootstrap.bundle.js.map
13f578716138aaf01e3b930e863b46b6a0f33e77513b52c193c949fcf47b080e       70966  public/js/bootstrap.bundle.min.js
b9ac00eaad9dfe750a083a3583e62f4f3e77ceeb539481be84e6f9e36b51b785      294126  public/js/bootstrap.bundle.min.js.map
f364953a3675a8b76babc5549808ac15aa424aad5ba606afb5741a0c62cf0008      123765  public/js/bootstrap.js
0a9b1af0e8ba7a80d0af25144927eb68605ed5915be8e25ff03bce3d59fc832d      211967  public/js/bootstrap.js.map
56c12a125b021d21a69e61d7190cefa168d6c28ce715265cea1b3b0112d169c4       51039  public/js/bootstrap.min.js
a81b5014e5509a0044044f21bff1e8eee3cfb4d074e8387e827878b29397b46b      176087  public/js/bootstrap.min.js.map
94715a9728d1b79eb6a8f2646c61c088aa768b8ae4ff30d67a094d6d0f8be3a7      371701  public/js/brands.js
b4490801e1486e18492c3d28afdf7a77ad9c6c44a6ee570e2ef860d7d9092fff      366614  public/js/brands.min.js
2ce09db71762638aabf0c223d9f45a307f99ac27ce2d46c1435f827c843f614d        5022  public/js/drawer.js
a96b79230a7166f85e822caf6ebc7f0481a83c98099e1004c5b9b9aba3c4743c        2870  public/js/drawer.min.js
08d4ae7196a14b05f83ffcca2adc5d93952ef40ecebea37bff53c91d7e4b0bbf       59964  public/js/fontawesome.js
d1c2dfeac22d9b00826cf4d2f8329a43bd52e57426a9c7b310799f358af98d8e       29951  public/js/fontawesome.min.js
2dea8a79d16c66887e8e766c7e8249d4828dc753e637f254600d2db24654d303       55104  public/js/iscroll.js
4fe68fa216176e6d1f4580e924bafecc9f519984ecc06b1a840a08b0d88c95de       86929  public/js/jquery-3.3.1.min.js
193a81e8713370250a88db26a3b201df9f841cba4a212b567ff994693bc1bf22       19193  public/js/popper.min.js
7cb118ba0ec6281f46e04ea978ee40997cbf747794201de9c9b3c7e74e545f00      108561  public/js/regular.js
ce469bebda6739fd7205c6c7ea492fc35b5ec8a39f4bc7ed91e8f86d8a781f43      105720  public/js/regular.min.js
b3243f70abce4293b51c1166f53c066a85b837321a337c6f4be5e3f9117c0638      493019  public/js/solid.js
8e5481bd3b05875f83a0e5a0e21b7644b296a8e3a4ee516d09dc5295ba493674      484306  public/js/solid.min.js
10050d618199c5d2a6d8774676f74d39b6c8e5be1139dddc0789911003e91d2d       17522  public/js/v4-shims.js
b6aff3c3243270b1640acb09d152266a2bcdaabcf7b13bc8fa9804415982047d       15210  public/js/v4-shims.min.js
5eebd1d573d45bf95f5bae81324b36b7da66c44cbee7b879be4fdaaef0e76d94         297  public/less/_animated.less
caa4d7780e0c8634997ff953ab66c9de8ba9232cb0c23439a876799d532788df         422  public/less/_bordered-pulled.less
e2c69507953c122a2e76247193d25fdef60bda0c0481ff6085a5fb6f58192c11         291  public/less/_core.less
4206a000ca17bbe8a937f7f75da5a445250ee7ef176b7403233dff108f3aaff7         119  public/less/_fixed-width.less
130eec7e2a6479fa61edb8b313693aa24b289c1444f30f5a1cdbfee2a578ee68       80836  public/less/_icons.less
e12e81e921b508a819f2fe79c7cca64d8190d9291fdc056ef53d972c22ff895d         454  public/less/_larger.less
870713302d91ec8a4c44da4015d6e11381adda065dfbff9c137465a80173c205         320  public/less/_list.less
4b68aba9210b8e9eb083ee398d6c32ffd575b6f58532a9fd1510cdb164b9cacc        1264  public/less/_mixins.less
d737a384685d08e0715b75c8356fe48d0e405dda13935f6a030ec49769e6b5b6         711  public/less/_rotated-flipped.less
b32ff7821a7b0a649f9202a02eeb8ce88fe671eb52d61ece50aabdbce21110c6         118  public/less/_screen-reader.less
12e7bc6b4164eba8308d617bd082659fa9d13c44caccb1e766d54940630fe13e       60686  public/less/_shims.less
f8f01acec713703cf49013ccac03f9ca08f3b3957a9e116eac3d0d96a717b401         478  public/less/_stacked.less
e10849114c94695a77321e0b20d33d9db9dfda51aabf74c2506e1186633537d4       34071  public/less/_variables.less
beff5f7920ad60de189effe7b6721ef427282f6e24a1fcb657e570b41b0f84dc         759  public/less/brands.less
5d05d8aeb98085efa247532654e8a436da1c9d5c9d0f53bf6f0373f1ee12a978         504  public/less/fontawesome.less
0c0b4e8cd378298b712275f9ee9fad96f80bb5c1d64b1b8e85ef09ddcf7c093d         778  public/less/regular.less
6a8443ca15b494d27969ace21f9d57677e785b6a0fc1175ddd75c7675efe45dd         771  public/less/solid.less
a6d2e95d1beeff0f21b66107d6b5ce69cd522531e461818c143984ace7104852         235  public/less/v4-shims.less
a8e975dc55f9a06c30f5efee112555dde32ff5b47d20f36da1d6764991678c09         648  public/logout.php
5ae19fda74174619bb3c146cf4bae879fed0de42d7e8d286297ff3be38d1dc0d       26186  public/metadata/categories.yml
dcc542f05aed9dde3b429fff5099e28d56a90c01b42bd449c028aa3252e8ce2d     2587145  public/metadata/icons.json
04839bfdab4a247a975adac8ed5ef584fb1108e1fec96a9526ab0a765bfa4689      184710  public/metadata/icons.yml
678b69f98a156665026c99d2730ca755f826c24680b3d359bc19be7b194dfd42       23578  public/metadata/shims.json
7e0994431f153a601f413b36bfc06d4f7fbdedacfeadb83129655ab949231b0c        4620  public/metadata/shims.yml
6078fa5c8fd9299539a46562006c518be9e742937d90d47b0bf6c4605abc3695       10521  public/metadata/sponsors.yml
424d457edfbd99cfcb05333d5ca174279a705fb6afed94703c2141df341dd62b         300  public/scss/_animated.scss
a32302a40cda902e45ec84c82426b902ee0a4aa1c8471ff2d6d20b7aca0a570f         428  public/scss/_bordered-pulled.scss
70897d391a9fe638332e9f490cd9e4b31c7da9faa445a30b5e56153526eaf6ca         326  public/scss/_core.scss
fab000b0860bbf56edc24ab5e1546d4a93971e3074638ed5611d252aefafce7b         120  public/scss/_fixed-width.scss
bf2c05a4b672c0a67397c9eb60a5d4533864fab873a2c20ae0142420b3e127fd       96316  public/scss/_icons.scss
4f2166be7e9a0cb0517ca8aefbdd373470c383f7ae849ecee509622c5918f39f         393  public/scss/_larger.scss
2b9e9d7c0f589a363e14544be44ca85d8a0998cdc1f1aef9d9d507f02e06b711         322  public/scss/_list.scss
79072b6121bc5fc6e15af9524d1c26bc3b3d88d6d8c8b8f2e69e430cbbc6f6a0        1293  public/scss/_mixins.scss
e135c524a2fb8c33d7cce6ce7272e520700ebc9f71816255ec4689515498e38d         771  public/scss/_rotated-flipped.scss
a48f3c096ac40fc331e75855a073635125d62fab0efd59aeedd9881060c8f612         130  public/scss/_screen-reader.scss
997e455fa2cf10bebfb9305152daeda290566f9baf6c3ba80d175d63e682e34e       65282  public/scss/_shims.scss
d08eb5e2c74891c0620f16783c8c3b92c490036de372968e2888acab887c2fb5         492  public/scss/_stacked.scss
b2b85af7a47e2eb07419a49dc21e4785d9494ccb6ad471f6161d798b37d46017       31910  public/scss/_variables.scss
eb8128330d310fc880bc0270ce9e5f43665369399a0d07e644c66391320915da         751  public/scss/brands.scss
f47ee4c0ae701334ec86f34ea09a30e6a0a9bacd7986d6297681d9f3c93b5624         432  public/scss/fontawesome.scss
e8383eba2a6566d76a953ed4727506b95222915efb917b6f3e6229baeed9e008         770  public/scss/regular.scss
b055b516cd6fe98469afa30fb715ecf880d2791fef39af6b1c1ce75f94410f5b         763  public/scss/solid.scss
291b5a948cc20241f68226bdcef534aca34193cae37391697f92bc1a6f5abf34         223  public/scss/v4-shims.scss
34251a47878cd1b693bf6d0a7af51fd10cacf4a68658fc59c88033ab49cf3c25      403995  public/sprites/brands.svg
3334352ed521efea72508feb699008f8504d790327afa576b01dbf203692b4c2      120341  public/sprites/regular.svg
5fee461be4a1501da74432125dc67795a1751ae1d2a1d05b8cd5e7913c044fd6      565260  public/sprites/solid.svg
a7d84c1474f1aa695c23c6219a09b9120855ce6702563fcb4911cc7e72a454c6      118560  public/webfonts/fa-brands-400.eot
458d163cae861950c094eb89299577e9ab731af92086540da52d1dd07476e813      648265  public/webfonts/fa-brands-400.svg
5660ca37cb851e9114f88800050a4d6b5bf871d48bfe7e6d6ba4332d8220255f      118324  public/webfonts/fa-brands-400.ttf
e1e30bb6e54ee8694d77ce63ff9b71e1174c2ade3791f094c6b9bb3ba292fda6       76344  public/webfonts/fa-brands-400.woff
974956f1b7b82cecd8ae88a0b685f0d5dfe5c8534c2784e59abeea719eadbbc4       65316  public/webfonts/fa-brands-400.woff2
c2a7d76738711f69ea2dbfd04aafe90f3f7fadef05b329acf9c16c86d8e6a77a       40576  public/webfonts/fa-regular-400.eot
6bd57bdd6e377395a28384d621582111acce562f008b3f7e796b0187ae36d5c3      142267  public/webfonts/fa-regular-400.svg
13c222639abd611d066619c165c58f596b3add0d664b1b32beb7c7e82c9af211       40348  public/webfonts/fa-regular-400.ttf
f47e95b5a8e9c9da8cd50f626888cc2042d6da99c2c340cf3dc137da2e54f5b2       18168  public/webfonts/fa-regular-400.woff
48810f2ca5c1a9cb285177a493b18a3ca22c177afeb9b242a592788eafc606f2       14868  public/webfonts/fa-regular-400.woff2
4e7c8b81bb33a90d9bee61ad6d0dc6885bd7950e79e6c06c9e61990b13f2b9c9      180720  public/webfonts/fa-solid-900.eot
f6bd8f51d0ef39a195943ed084c621ec009317c2714900c3ec3fe274ba7b406d      680510  public/webfonts/fa-solid-900.svg
0777ab6eb9d4714f3f0f0ddd718436fe2221a9aca8d04375a150b57af45a0215      180500  public/webfonts/fa-solid-900.ttf
a188f8b84731c59143770ef391c9ad0fa2534d316862d5cb384623285c95c2e0       86876  public/webfonts/fa-solid-900.woff
ca3ea16761b7d443c64cfd99dd1cf8aa84790a25bb4709582935956fe71d014d       67400  public/webfonts/fa-solid-900.woff2
54d462c79bff4ca2a34c358adb24a6476f5c32e439900c4d671bde58b43fdbc6         794  tests/api_http_router.php
9f906dbdb486820f31d720aef065cbd80f5f5738d4053ba5481f8a34059357bc         720  tests/fixtures/atom_identity.xml
80f084336b39a4557aa3a563f289c9b5ebb2ed0fbbe446305a6fa986d417d9dc         526  tests/fixtures/atom_no_declaration.xml
43da091d92b83ad4e76638e39112eae8be0b4b00bcedcfca1c97547dac07d0a3         432  tests/fixtures/atom_publickey_shape.xml
f6e1a8f5c5461b2cd573d4eace6d9c607ff4df5f6831e528176b520f97e55d35         600  tests/fixtures/atom_qiita_shape.xml
c2e9d20f030fac611ca0592d1bb8590428f296ff4d6c961871358c24a97819f5         459  tests/fixtures/atom_updated_published.xml
70635ae13d3ad99575c88a334358987c512653076b0ec1107d9fe0d975d45a63         238  tests/fixtures/atom_zero.xml
